image,n_cells
SKOV3_Phase_G4_2_00d12h00m_3.tif,56
SKOV3_Phase_G4_2_02d20h00m_1.tif,248
SKOV3_Phase_H4_1_01d12h00m_4.tif,73
SKOV3_Phase_G4_1_02d08h00m_2.tif,486
SKOV3_Phase_H4_1_00d20h00m_3.tif,68
SKOV3_Phase_H4_1_01d04h00m_4.tif,54
SKOV3_Phase_H4_2_02d20h00m_3.tif,301
SKOV3_Phase_H4_1_02d20h00m_3.tif,213
SKOV3_Phase_G4_1_01d08h00m_2.tif,139
SKOV3_Phase_G4_2_02d04h00m_2.tif,255
SKOV3_Phase_H4_1_03d00h00m_3.tif,248
SKOV3_Phase_G4_2_01d08h00m_4.tif,121
SKOV3_Phase_H4_2_03d00h00m_3.tif,315
SKOV3_Phase_G4_1_00d20h00m_2.tif,92
SKOV3_Phase_H4_2_01d20h00m_2.tif,95
SKOV3_Phase_H4_1_02d08h00m_2.tif,183
SKOV3_Phase_G4_2_00d08h00m_3.tif,53
SKOV3_Phase_H4_1_00d16h00m_3.tif,54
SKOV3_Phase_G4_1_01d04h00m_1.tif,133
SKOV3_Phase_G4_2_01d16h00m_2.tif,173
SKOV3_Phase_G4_2_00d16h00m_3.tif,64
SKOV3_Phase_G4_2_02d08h00m_3.tif,403
SKOV3_Phase_G4_1_01d00h00m_3.tif,79
SKOV3_Phase_G4_1_02d00h00m_2.tif,376
SKOV3_Phase_H4_2_01d04h00m_2.tif,68
SKOV3_Phase_G4_1_01d12h00m_2.tif,144
SKOV3_Phase_G4_1_01d16h00m_2.tif,173
SKOV3_Phase_H4_2_02d04h00m_3.tif,178
SKOV3_Phase_H4_2_00d08h00m_3.tif,140
SKOV3_Phase_G4_1_02d04h00m_2.tif,436
SKOV3_Phase_G4_1_01d04h00m_4.tif,76
SKOV3_Phase_H4_1_00d00h00m_2.tif,37
SKOV3_Phase_G4_2_02d12h00m_4.tif,222
SKOV3_Phase_H4_2_00d20h00m_1.tif,56
SKOV3_Phase_G4_1_01d08h00m_4.tif,80
SKOV3_Phase_G4_2_00d00h00m_4.tif,51
SKOV3_Phase_H4_1_02d04h00m_2.tif,162
SKOV3_Phase_H4_2_02d16h00m_3.tif,245
SKOV3_Phase_H4_2_02d12h00m_3.tif,224
SKOV3_Phase_H4_1_02d16h00m_3.tif,210
SKOV3_Phase_H4_1_02d12h00m_3.tif,188
SKOV3_Phase_H4_1_01d00h00m_3.tif,55
SKOV3_Phase_G4_1_01d00h00m_1.tif,126
SKOV3_Phase_H4_1_00d12h00m_3.tif,47
SKOV3_Phase_H4_2_00d04h00m_3.tif,113
SKOV3_Phase_H4_1_00d00h00m_4.tif,21
SKOV3_Phase_H4_2_01d00h00m_2.tif,59
SKOV3_Phase_G4_1_01d20h00m_2.tif,165
SKOV3_Phase_G4_2_03d00h00m_1.tif,287
SKOV3_Phase_H4_1_00d16h00m_1.tif,61
SKOV3_Phase_G4_2_01d00h00m_1.tif,59
SKOV3_Phase_H4_2_00d12h00m_4.tif,77
SKOV3_Phase_G4_1_02d16h00m_2.tif,286
SKOV3_Phase_G4_1_02d12h00m_2.tif,296
SKOV3_Phase_G4_2_02d00h00m_2.tif,115
SKOV3_Phase_H4_2_01d12h00m_2.tif,78
SKOV3_Phase_G4_1_02d20h00m_3.tif,308
SKOV3_Phase_H4_1_01d08h00m_4.tif,65
SKOV3_Phase_H4_1_01d20h00m_1.tif,135
SKOV3_Phase_H4_1_02d00h00m_2.tif,132
SKOV3_Phase_H4_2_02d00h00m_3.tif,162
SKOV3_Phase_H4_2_02d08h00m_3.tif,228
SKOV3_Phase_G4_2_01d04h00m_3.tif,93
